,locution_conclusion,locution_premise,conclusion,premise,connection,nodeset_id,id_conclusion,id_premise,id_connection,argument_linked,speaker_conclusion,speaker_premise,speaker
3,LA :  It was a ghastly aberration,CL : Or was it in fact typical?,It was a ghastly aberration,it was in fact typical,CA,nodeset1524,28819,28822,28826,True,LA,CL,CL
9,CL : Or was it in fact typical?,CL : Was it the product of a policy that was unsustainable that could only be pursued by increasing repression?,it was in fact typical,it was the product of a policy that was unsustainable that could only be pursued by increasing repression,RA,nodeset1524,28822,28828,28832,True,CL,CL,CL
12,MB : Why should the present government of Britain be held responsible for responsibility for the these atrocities of its predecessor administration many decades ago?,MB :  Isn't the problem though that there are not very specific perpetrators?,the present government of Britain should be held responsible for responsibility for the these atrocities of its predecessor administration many decades ago,there are not very specific perpetrators,RA,nodeset6057,25658,25655,111637,False,MB,MB,MB
13,ES : why the current government of today should be held liable,ES : Obviously we cannot for legal reasons go into sort of identifying individuals,the current government of today should be held liable,we cannot for legal reasons go into sort of identifying individuals,Default Inference,nodeset6057,25670,25963,111643,False,ES,ES,ES
14,ES : why the current government of today should be held liable,ES :  is because there is an outstanding crime that has been committed,the current government of today should be held liable,there is an outstanding crime that has been committed,RA,nodeset6057,25670,25673,111646,True,ES,ES,ES
15,ES : why the current government of today should be held liable,ES : My understanding of international law is that there is no statute of limitations,the current government of today should be held liable,there is no statute of limitations,RA,nodeset6057,25670,25691,111657,False,ES,ES,ES
16,ES : why the current government of today should be held liable,"ES : these were not only, you know, crimes of torture",the current government of today should be held liable,these were not only crimes of torture,RA,nodeset6057,25670,25964,111646,True,ES,ES,ES
17,ES : why the current government of today should be held liable,"ES : there were war crimes committed,",the current government of today should be held liable,"there were war crimes committed,",RA,nodeset6057,25670,25680,111646,True,ES,ES,ES
18,ES : why the current government of today should be held liable,ES : there were crimes against humanity,the current government of today should be held liable,there were crimes against humanity,Default Inference,nodeset6057,25670,25681,111661,False,ES,ES,ES
19,ES : I think it would be totally different if the survivors had all died,ES : My understanding of international law is that there is no statute of limitations,it would be totally different if the survivors had all died,there is no statute of limitations,Default Inference,nodeset6057,25694,25691,111663,True,ES,ES,ES
20,ES : I think it would be totally different if the survivors had all died,"ES : But actually, you have living victims.",it would be totally different if the survivors had all died,you have living victims.,Default Inference,nodeset6057,25694,25697,111663,True,ES,ES,ES
21,LA : I don't know what - could you tell me what you think colonialism is?,"MT : Well, I guess for my definition, I would talk about rich countries in the West occupying countries of other people and imposing their rule on them and generally speaking extracting various forms of wealth from those countries to benefit the host country",colonialism is xxx,rich countries in the West occupying countries of other people and imposing their rule on them and generally speaking extracting various forms of wealth from those countries to benefit the host country,MA,nodeset6058,111666,26280,111670,False,LA,MT,MT
22,AM : Is it not the case that you are stretching your definition in order to make the British Empire fit into that?,ES : They did see this as being like under the Third Reich in effect.,you are stretching your definition in order to make the British Empire fit into that?,They did see this as being like under the Third Reich in effect.,RA,nodeset6059,25884,25889,111683,False,AM,ES,ES
26,"MB : Lee Jasper, is it your position that the current British Government has a lot more to apologise for in terms of colonialism than the ill-treatment of some now elderly Kenyans?",JA : It goes to the route of the modern malaise of a non-inclusive notion of British citizenship.,it is / is not Lee's position that the current British Government has a lot more to apologize for in terms of colonialism than the ill-treatment of some now elderly Kenyans,It goes to the route of the modern malaise of a non-inclusive notion of British citizenship.,RA,nodeset6060,111690,28602,111695,True,MB,JA,JA
35,JA : and we ought to do the right thing,"JA :  as we all know, the moral case is absolutely unanswerable",and we ought to do the right thing,"as we all know, the moral case is absolutely unanswerable",RA,nodeset6060,28618,28615,111703,True,JA,JA,JA
41,JA : It goes to the route of the modern malaise of a non-inclusive notion of British citizenship.,"JA : I think the relics of colonialism, racism and the current dystopia around in relation to people groping focus a kind of inclusive British citizenship that relieves them of the guilt of their - of the past, and opens up a vista of an inclusive future, actually relies on, to some extent, Britain having a truth and reconciliation moment,",It goes to the route of the modern malaise of a non-inclusive notion of British citizenship.,"I think the relics of colonialism, racism and the current dystopia around in relation to people groping focus a kind of inclusive British citizenship that relieves them of the guilt of their - of the past, and opens up a vista of an inclusive future, actually relies on, to some extent, Britain having a truth and reconciliation moment,",RA,nodeset6060,28602,28609,111705,True,JA,JA,JA
47,JA : It goes to the route of the modern malaise of a non-inclusive notion of British citizenship.,"JA : and saying, regardless of what the specificities of legalities are, and they can produce some pretty perverse judgments",It goes to the route of the modern malaise of a non-inclusive notion of British citizenship.,"and saying, regardless of what the specificities of legalities are, and they can produce some pretty perverse judgments",RA,nodeset6060,28602,28612,111705,True,JA,JA,JA
51,"MB : Lee Jasper, is it your position that the current British Government has a lot more to apologise for in terms of colonialism than the ill-treatment of some now elderly Kenyans?","JA :  as we all know, the moral case is absolutely unanswerable",it is / is not Lee's position that the current British Government has a lot more to apologize for in terms of colonialism than the ill-treatment of some now elderly Kenyans,"as we all know, the moral case is absolutely unanswerable",RA,nodeset6060,111690,28615,111709,True,MB,JA,JA
57,JA : I don't agree black people can be racist in the United Kingdom context.,JA : They can be racially offensive,black people can't be racist in the United Kingdom context,They can be racially offensive,RA,nodeset6061,111722,28704,111726,False,JA,JA,JA
58,JA : I don't agree black people can be racist in the United Kingdom context.,MP : They can't be prejudiced against white people?,black people can't be racist in the United Kingdom context,They can be prejudiced against white people,CA,nodeset6061,111722,111729,111731,False,JA,MP,MP
59,"JA :  but it is imbued with geography, history and culture",JA : and that gives it its specific meaning,"it is imbued with geography, history and culture",that gives it its specific meaning,RA,nodeset6061,28728,28734,111740,False,JA,JA,JA
60,"MP : But is it your view that the history of colonialism, maybe the history of slavery, is responsible for racism in Britain?",MP : Is that part of your case?,"It is / is not JA's view that the history of colonialism, maybe the history of slavery, is responsible for racism in Britain",that is / is not part of JA's case,Default Paraphrase,nodeset6061,111711,111713,111743,False,MP,MP,MP
61,MP : They can't be prejudiced against white people?,"JA : in order to effect racism, you really need, in the proper sense of the word, you need prejudice and power",They can be prejudiced against white people,"in order to effect racism, you really need, in the proper sense of the word, you need prejudice and power",Default Conflict,nodeset6061,111729,28715,111745,True,MP,JA,JA
62,MP : They can't be prejudiced against white people?,"JA :  And it's not something that is within the scope of very many black British citizens, here in the United Kingdom or Europe",They can be prejudiced against white people,"it's not something that is within the scope of very many black British citizens, here in the United Kingdom or Europe",Default Conflict,nodeset6061,111729,28722,111745,True,MP,JA,JA
63,MP : They can't be prejudiced against white people?,"JA : If you're talking about internationally, then racism is not just a dictionary definition",They can be prejudiced against white people,"If you're talking about internationally, then racism is not just a dictionary definition",Default Conflict,nodeset6061,111729,28725,111745,True,MP,JA,JA
64,JA : There is no universal definition in relation to its application  ,"JA : If you're talking about internationally, then racism is not just a dictionary definition",There is no universal definition in relation to its application  ,"If you're talking about internationally, then racism is not just a dictionary definition",Default Inference,nodeset6061,28740,28725,111749,True,JA,JA,JA
65,JA : There is no universal definition in relation to its application  ,"JA :  but it is imbued with geography, history and culture",There is no universal definition in relation to its application  ,"it is imbued with geography, history and culture",Default Inference,nodeset6061,28740,28728,111749,True,JA,JA,JA
66,"MB : From your point of view, even if this hearing itself or the damages claims by these three individuals are concerned, should it be the occasion for examining the colonial legacy?","ES : In fact, some of us would argue the case doesn't go far enough","even if this hearing itself or the damages claims by these three individuals are concerned, it should / should not be the occasion for examining the colonial legacy",some of us would argue the case doesn't go far enough,RA,nodeset6062,111751,28796,111757,False,MB,ES,ES
67,"ES : In fact, some of us would argue the case doesn't go far enough",ES : because the colonial context is absent,some of us would argue the case doesn't go far enough,the colonial context is absent,RA,nodeset6062,28796,28802,111761,True,ES,ES,ES
68,"ES : In fact, some of us would argue the case doesn't go far enough","ES : and without recognising colonialism, it's very hard to understand what actually took place.",some of us would argue the case doesn't go far enough,"without recognising colonialism, it's very hard to understand what actually took place.",RA,nodeset6062,28796,28808,111761,True,ES,ES,ES
69,AM : So the guilt must be on the side of the colonial power,ES : We have to go to the roots of this problem,the guilt must be on the side of the colonial power,We have to go to the roots of this problem,Default Conflict,nodeset6063,111767,25852,111774,False,AM,ES,ES
70,ES : We have to go to the roots of this problem,ES : We don't look at it halfway through,We have to go to the roots of this problem,We don't look at it halfway through,Default Inference,nodeset6063,25852,25853,111779,False,ES,ES,ES
71,"AM : So it's a symbolic case, to open a wider door?",ES : For some people it is.,"it's a symbolic case, to open a wider door",For some people it is,Reframe,nodeset6063,25593,7430,111781,False,AM,ES,ES
72,ES : For me it is actually very significant,ES : it means that we are forced to engage in this conversation,it is actually very significant,it means that we are forced to engage in this conversation,Default Inference,nodeset6063,25608,25611,111793,False,ES,ES,ES
73,ES : For me it is actually very significant,ES : we are forced to do the analysis,it is actually very significant,we are forced to do the analysis,Default Inference,nodeset6063,25608,25876,111798,False,ES,ES,ES
74,CL : and therefore the only way forward was for Britain to withdraw,CL : and decided that this had taught an important lesson that the only way in which the British presence in Africa could be sustained was brutality,and therefore the only way forward was for Britain to withdraw,decided that this had taught an important lesson that the only way in which the British presence in Africa could be sustained was brutality,RA,nodeset6064,29054,29053,111803,False,CL,CL,CL
75,"CL : when news first came of the horrific massacre of Mau Mau prisoners in Kenya. Wide swathes of British public opinion and the media and the Prime Minister and most of the Cabinet were horrified and disgusted then, not now, then",CL : The key point about the British Empire is not necessarily that brutality does not happen but when it does,"when news first came of the horrific massacre of Mau Mau prisoners in Kenya. Wide swathes of British public opinion and the media and the Prime Minister and most of the Cabinet were horrified and disgusted then, not now, then",The key point about the British Empire is not necessarily that brutality does not happen but when it does,Default Inference,nodeset6064,111805,111809,111814,False,CL,CL,CL
76,CL : you often have public inquiries and open investigations,CL : The key point about the British Empire is not necessarily that brutality does not happen but when it does,you often have public inquiries and open investigations,The key point about the British Empire is not necessarily that brutality does not happen but when it does,Default Inference,nodeset6064,111816,111809,111821,False,CL,CL,CL
77,CL : and decided that this had taught an important lesson that the only way in which the British presence in Africa could be sustained was brutality,CL : you often have public inquiries and open investigations,decided that this had taught an important lesson that the only way in which the British presence in Africa could be sustained was brutality,you often have public inquiries and open investigations,Default Inference,nodeset6064,29053,111816,111824,False,CL,CL,CL
78,NL :  they are effectively trying to hand over to some kind of stable rule,"NL : By the 50s, the Empire is going, everyone knows that",they are effectively trying to hand over to some kind of stable rule,"By the 50s, the Empire is going",Default Inference,nodeset6064,111839,111833,111844,False,NL,NL,NL
79,NL :  they are effectively trying to hand over to some kind of stable rule,"NL : By the 50s, the Empire is going, everyone knows that",they are effectively trying to hand over to some kind of stable rule,"By the 50s, the Empire is going",Default Inference,nodeset6064,111839,111833,111844,False,NL,NL,NL
80,CL : This is all morally blameworthy?,LA : Not to be in a funk when you are reading intelligence reports which suggest your Empire is under sustained assault,This is not all morally blameworthy,Not to be in a funk when you are reading intelligence reports which suggest your Empire is under sustained assault,Default Conflict,nodeset6065,111846,29516,111858,False,CL,LA,LA
81,LA : Not to be in a funk when you are reading intelligence reports which suggest your Empire is under sustained assault,LA : We know it wasn't,Not to be in a funk when you are reading intelligence reports which suggest your Empire is under sustained assault,it wasn't,Default Inference,nodeset6065,29516,111850,111861,False,LA,LA,LA
82,"CL : what's wrong with doing the British thing, owning up and paying up?",CL : a legal remedy exists,"theres' nothing wrong with doing the British thing, owning up and paying up",a legal remedy exists,Default Inference,nodeset6065,111852,111868,111873,False,CL,CL,CL
83,"CL : what's wrong with doing the British thing, owning up and paying up?",LA : It's not a question of the British thing,"theres' nothing wrong with doing the British thing, owning up and paying up",It's not a question of the British thing,Default Conflict,nodeset6065,111852,29533,111880,False,CL,LA,LA
84,LA : It's not a question of the British thing,"LA : it's the British thing of legally examining it, and rationally going through the evidence and finding complete proof, total proof that these people suffered injuries in such a place in such a way, and that the officers who commanded them, then the judges and the lawyers can say how far are these agents of the British state",It's not a question of the British thing,"it's the British thing of legally examining it, and rationally going through the evidence and finding complete proof, total proof that these people suffered injuries in such a place in such a way, and that the officers who commanded them, then the judges and the lawyers can say how far are these agents of the British state",Default Inference,nodeset6065,29533,29537,111883,False,LA,LA,LA
85,"LA : it's the British thing of legally examining it, and rationally going through the evidence and finding complete proof, total proof that these people suffered injuries in such a place in such a way, and that the officers who commanded them, then the judges and the lawyers can say how far are these agents of the British state",LA : did the British state know what they were doing? I think it did,"it's the British thing of legally examining it, and rationally going through the evidence and finding complete proof, total proof that these people suffered injuries in such a place in such a way, and that the officers who commanded them, then the judges and the lawyers can say how far are these agents of the British state",the British state knew what they were doing ,Default Inference,nodeset6065,29537,111885,111890,False,LA,lLA,LA
86,MB : the first and third witnesses didn't seem to draw much a distinction between the British Empire and the Third Reich.,The first and third witnesses : atrocities should be - war crimes or atrocities perpetrated against civilians should be - justice should be done regardless of limit of time,the first and third witnesses didn't seem to draw much a distinction between the British Empire and the Third Reich.,atrocities should be - war crimes or atrocities perpetrated against civilians should be - justice should be done regardless of limit of time,Default Inference,nodeset6066,29555,111907,111914,False,MB,The first and third witnesses,MB
87,MP : we are not prosecuting crimes that were committed against these unfortunate people,MP : we don't have the perpetrators in court,we are not prosecuting crimes that were committed against these unfortunate people,we don't have the perpetrators in court,Default Inference,nodeset6066,29589,29585,111918,False,MP,MP,MP
88,MP : we don't have the perpetrators in court,MP : they are seeking civilian reparation,we don't have the perpetrators in court,they are seeking civilian reparation,Default Inference,nodeset6066,29585,29592,111922,False,MP,MP,MP
89,"MT : The pragmatic justification is that they - if they are to take their case against anybody, we, this state, the British state now, is the closest they can get to it.",AM : That's not good enough,"The pragmatic justification is that they - if they are to take their case against anybody, we, this state, the British state now, is the closest they can get to it.",That's not good enough,CA,nodeset6067,8238,29627,111937,False,MT,AM,MT
90,MT : and I would say there is both a pragmatic and a historic justification,"MT : The pragmatic justification is that they - if they are to take their case against anybody, we, this state, the British state now, is the closest they can get to it.",there is both a pragmatic and a historic justification,"The pragmatic justification is that they - if they are to take their case against anybody, we, this state, the British state now, is the closest they can get to it.",RA,nodeset6067,29635,8238,111943,True,MT,MT,MT
91,"MT : Of course you have to draw lines, Melanie,",MT : but these people are alive,you have to draw lines,these people are alive,Default Rephrase,nodeset6067,29612,29615,111945,True,MT,MT,MT
92,"MT : Of course you have to draw lines, Melanie,",MT : and I would say there is both a pragmatic and a historic justification,you have to draw lines,there is both a pragmatic and a historic justification,Default Rephrase,nodeset6067,29612,29635,111945,True,MT,MT,MT
93,"MT : The pragmatic justification is that they - if they are to take their case against anybody, we, this state, the British state now, is the closest they can get to it.",MT : They can't go back and dig up Macmillan,"The pragmatic justification is that they - if they are to take their case against anybody, we, this state, the British state now, is the closest they can get to it.",They can't go back and dig up Macmillan,Default Inference,nodeset6067,8238,29621,111947,False,MT,MT,MT
94,MT : and I would say there is both a pragmatic and a historic justification,"MT : Second, there's no question this country has benefitted and continues to benefit from the extraction it took from the British Empire.",there is both a pragmatic and a historic justification,there's no question this country has benefitted and continues to benefit from the extraction it took from the British Empire.,RA,nodeset6067,29635,111939,111943,True,MT,MT,MT
95,"MB : Where does moral justice lie when we look back at our imperial past, would you say?","NL : Well, I think it very much depends which side you take it,",moral justice lies xxx when we look back at our imperial past,"it very much depends which side you take it,",Default Rephrase,nodeset6068,111949,30402,111953,False,MB,NL,NL
96,"NL : Well, I think it very much depends which side you take it,",NL : you are on the side of the nationalist movements which replaced the British Empire,"it very much depends which side you take it,",you are on the side of the nationalist movements which replaced the British Empire,Default Inference,nodeset6068,30402,111955,111960,True,NL,NL,NL
97,"NL : Well, I think it very much depends which side you take it,",NL : are you on the side of the imperialists which have had a very bad press for so many years?,"it very much depends which side you take it,",you are / are not on the side of the imperialists which have had a very bad press for so many years,Default Inference,nodeset6068,30402,111961,111960,True,NL,NL,NL
98,MB : Do you think we have got a lot to apologise for?,NL : I don't think we do,NL thinks / does not think we have got a lot to apologize for,we do not have got a lot to apologize for,Default Rephrase,nodeset6069,111966,111969,111971,False,NL,NL,NL
99,NL : I don't think we do,NL : It very much depends on the specific incident you are talking about and which side are you going to go on?,we do not have got a lot to apologize for,It very much depends on the specific incident you are talking about and which side are you going to go on?,RA,nodeset6069,111969,7940,111972,True,NL,NL,NL
100,NL : I don't think we do,NL : We are talking about the violence which may have been perpetrated against Mau Mau suspects,we do not have got a lot to apologize for,We are talking about the violence which may have been perpetrated against Mau Mau suspects,RA,nodeset6069,111969,7943,111972,True,NL,NL,NL
101,"MB : Well, the government has acknowledged that they were ill treated in court, but I won't go on with that","NL : We know Kenya was a brutal war,",the government has acknowledged that they were ill treated in court,"Kenya was a brutal war,",RA,nodeset6069,29007,30449,111981,False,MB,NL,NL
102,MB : What do you think?,MB : Do you think we have got a lot to apologise for?,NL thinks xxx,NL thinks / does not think we have got a lot to apologize for,Default Rephrase,nodeset6069,111986,111966,111988,False,MB,MB,MB
103,NL : but what about the violence that the Mau Mau perpetrated against settlers and particularly loyal Africans.,"NL : We know Kenya was a brutal war,",the violence that the Mau Mau perpetrated against settlers and particularly loyal Africans xxx,"Kenya was a brutal war,",Default Inference,nodeset6069,111978,30449,111993,False,NL,NL,NL
104,"CL : The horror that was going round there, which nearly cost Macmillan his election, was horror at the way the British Army had behaved, not at Mau Mau.",NL : I think there was horror at Mau Mau.,"The horror that was going round there, which nearly cost Macmillan his election, was horror at the way the British Army had behaved, not at Mau Mau.",there was horror at Mau Mau.,CA,nodeset6070,7986,111995,112000,False,CL,NL,CL
105,NL : I think there was horror at Mau Mau.,"NL :  Let's be straight, the situation in Kenya was a bloody dirty war",there was horror at Mau Mau.,the situation in Kenya was a bloody dirty war,Default Inference,nodeset6070,111995,30507,112007,True,NL,NL,NL
106,NL : I think there was horror at Mau Mau.,NL : no one really comes out very well,there was horror at Mau Mau.,no one really comes out very well,Default Inference,nodeset6070,111995,112009,112007,True,NL,NL,NL
107,"NL :  it's a situation where, you know, six years before the start of the Kenya emergency, the British Army in India is being hammered because it's not brutal enough, by the nationalists and the Muslims",NL : because it's not brutal enough,"it's a situation where, six years before the start of the Kenya emergency, the British Army in India is being hammered by the nationalists and the Muslims",it's not brutal enough,Default Inference,nodeset6070,112014,112019,112024,True,NL,NL,NL
108,"NL :  it's a situation where, you know, six years before the start of the Kenya emergency, the British Army in India is being hammered because it's not brutal enough, by the nationalists and the Muslims","Nationalists and Muslims : you are not shooting people or controlling the population, you are basically letting us die","it's a situation where, six years before the start of the Kenya emergency, the British Army in India is being hammered by the nationalists and the Muslims","you are not shooting people or controlling the population, you are basically letting Nationalists and Muslims die",Default Inference,nodeset6070,112014,112026,112024,True,NL,Nationalists and Muslims,Nationalists and Muslims
109,"NL : so in a sense we're saying that, you know, we're criticising the fireman","NL : because he has used too much water to actually, you know, quench the fire",we're criticising the fireman,the fireman has used too much water to quench the fire,Default Inference,nodeset6070,112034,112039,112044,False,NL,NL,NL
110,NL : I think these judgments are very difficult to make,"NL : because he has used too much water to actually, you know, quench the fire",these judgments are very difficult to make,the fireman has used too much water to quench the fire,Default Conflict,nodeset6070,112046,112039,112051,False,NL,NL,NL
111,NL : I think these judgments are very difficult to make,"CL :  in the context of what we're talking about tonight the strange phenomenon then occurred, where the British went in denial and have been in denial ever since.",these judgments are very difficult to make,"in the context of what we're talking about tonight the strange phenomenon then occurred, where the British went in denial and have been in denial ever since.",Default Conflict,nodeset6070,112046,30544,112058,False,NL,CL,CL
112,NL :  and they are effectively trying to hand over to some kind of stable rule and in certain circumstances you have to suppress,"NL : By the 50s, the Empire is going, everyone knows that",they are effectively trying to hand over to some kind of stable rule and in certain circumstances you have to suppress,"By the 50s, the Empire is going",Default Inference,nodeset6071,112073,111833,112078,False,NL,NL,NL
