,locution_conclusion,locution_premise,conclusion,premise,connection,nodeset_id,id_conclusion,id_premise,id_connection,argument_linked,speaker_conclusion,speaker_premise,speaker
113,NL :  and they are effectively trying to hand over to some kind of stable rule and in certain circumstances you have to suppress,"NL : By the 50s, the Empire is going, everyone knows that",they are effectively trying to hand over to some kind of stable rule and in certain circumstances you have to suppress,"By the 50s, the Empire is going",Default Inference,nodeset6071,112073,111833,112078,False,NL,NL,NL
114,NL :  and they are effectively trying to hand over to some kind of stable rule and in certain circumstances you have to suppress,"NL : the Hola circumstances and the shock did not change the public consciousness about ourselves as an imperial power,and realised it was morally unsustainable from then onwards",they are effectively trying to hand over to some kind of stable rule and in certain circumstances you have to suppress,"the Hola circumstances and the shock did not change the public consciousness about ourselves as an imperial power,and realised it was morally unsustainable from then onwards",Default Rephrase,nodeset6071,112073,112083,112091,False,NL,NL,NL
115,"NL : the Hola circumstances and the shock did not change the public consciousness about ourselves as an imperial power,and realised it was morally unsustainable from then onwards",NL : The are other instances that bring up questions about imperial rule,"the Hola circumstances and the shock did not change the public consciousness about ourselves as an imperial power,and realised it was morally unsustainable from then onwards",The are other instances that bring up questions about imperial rule,Default Inference,nodeset6071,112083,112097,112102,False,NL,NL,NL
116,NL : but the key thing in British society is the horror at the violence of the Mau Mau which is profoundly shocking,NL : The are other instances that bring up questions about imperial rule,key thing in British society is the horror at the violence of the Mau Mau which is profoundly shocking,The are other instances that bring up questions about imperial rule,Default Inference,nodeset6071,112104,112097,112109,False,NL,NL,NL
117,"MP : but I mean, relative to many other countries surely it's an exemplar of inclusivity","MP : for example, in contrast to, say, America, you don't have a kind of polarisation between black and white here in the way that you do there.",relative to many other countries surely it's an exemplar of inclusivity,"in contrast to, say, America, you don't have a kind of polarisation between black and white here in the way that you do there.",RA,nodeset6072,28635,28641,112114,False,MP,MP,MP
118,JA : I think you raise an interesting point,"JA : because whilst the African Americans are socially segregated from their American cousins, they are economically integrated",MP raises an interesting point,"whilst the African Americans are socially segregated from their American cousins, they are economically integrated",RA,nodeset6072,28653,28656,112121,True,JA,JA,JA
119,JA : I think you raise an interesting point,JA : And the extent to which an African American is prepared to stand by the flag is far in advance than any black British individual,MP raises an interesting point,the extent to which an African American is prepared to stand by the flag is far in advance than any black British individual,RA,nodeset6072,28653,28665,112121,True,JA,JA,JA
120,JA : I think that hints to the kind of schism around citizenship that we have here in the United Kingdom,JA : And the extent to which an African American is prepared to stand by the flag is far in advance than any black British individual,that hints to the kind of schism around citizenship that we have here in the United Kingdom,the extent to which an African American is prepared to stand by the flag is far in advance than any black British individual,RA,nodeset6072,28668,28665,112126,False,JA,JA,JA
121,JA : Britain is non-inclusive,"MP : but I mean, relative to many other countries surely it's an exemplar of inclusivity",Britain is non-inclusive,relative to many other countries surely it's an exemplar of inclusivity,Default Conflict,nodeset6072,28630,28635,112138,False,JA,MP,MP
122,"MP : for example, in contrast to, say, America, you don't have a kind of polarisation between black and white here in the way that you do there.","JA : because whilst the African Americans are socially segregated from their American cousins, they are economically integrated","in contrast to, say, America, you don't have a kind of polarisation between black and white here in the way that you do there.","whilst the African Americans are socially segregated from their American cousins, they are economically integrated",Default Conflict,nodeset6072,28641,28656,112141,False,MP,JA,JA
123,JA : I think that hints to the kind of schism around citizenship that we have here in the United Kingdom,JA : It's not a case of just legality,that hints to the kind of schism around citizenship that we have here in the United Kingdom,It's not a case of just legality,Default Inference,nodeset6072,28668,28674,112144,True,JA,JA,JA
124,JA : I think that hints to the kind of schism around citizenship that we have here in the United Kingdom,JA : It is a case of people feeling that they have a place,that hints to the kind of schism around citizenship that we have here in the United Kingdom,It is a case of people feeling that they have a place,Default Inference,nodeset6072,28668,28677,112144,True,JA,JA,JA
125,Esther : Justice to me would be multi-facetted,"Esther : we have to acknowledge that there are survivors, who have never experienced any form of recompense",Justice would be multi-facetted,"there are survivors, who have never experienced any form of recompense",Default Inference,nodeset6073,38192,25452,112154,True,Esther,Esther,Esther
126,Esther : Justice to me would be multi-facetted,Esther : they do need to be compensated for the crimes that were committed against them,Justice would be multi-facetted,they do need to be compensated for the crimes that were committed against them,Default Inference,nodeset6073,38192,25462,112154,True,Esther,Esther,Esther
127,Esther : they do need to be compensated for the crimes that were committed against them,"Esther : you know, these are elderly victims",they do need to be compensated for the crimes that were committed against them,these are elderly victims,Default Inference,nodeset6073,25462,25457,112159,False,Esther,Esther,Esther
128,Anne  : You said two things,Anne : You said it's quite specific and you think of it as one specific legal trial with evidence that can be weighed and damages which may then be awarded,Esther said two things,Esther : it's quite specific and I think of it as one specific legal trial with evidence that can be weighed and damages which may then be awarded,Default Inference,nodeset6073,112163,112169,112175,True,Anne,Anne,Anne
129,Anne  : You said two things,Anne :you've also said that it's more broadly about colonialism,Esther said two things,Esther : it's more broadly about colonialism,Default Inference,nodeset6073,112163,38178,112175,True,Anne,Anne,Anne
130,Anne  : So what would justice look like to you?,Esther : Justice to me would be multi-facetted,justice would look like xxx,Justice would be multi-facetted,Default Rephrase,nodeset6073,38724,38192,112184,False,Anne,Esther,Anne
131,Esther : Justice to me would be multi-facetted,"Esther : Of course, there is value in specific cases",Justice would be multi-facetted,there is value in specific cases,Default Inference,nodeset6073,38192,38196,112187,False,Esther,Esther,Esther
132,"Esther :  However, we must not lose sight of the fact that they represent a class of people",Esther : and there are many other survivors who do not currently have access to justice,they represent a class of people,there are many other survivors who do not currently have access to justice,Default Inference,nodeset6073,38214,38217,112191,False,Esther,Esther,Esther
133,Esther : Justice to me would be multi-facetted,Esther : and there are many other survivors who do not currently have access to justice,Justice would be multi-facetted,there are many other survivors who do not currently have access to justice,Default Inference,nodeset6073,38192,38217,112154,True,Esther,Esther,Esther
134,"Anne  : We also know that there were atrocities on both sides, including in this big group of people that you've just referred to",Anne  : This took place in the colonial era,"there were atrocities on both sides, including in this big group of people that Esther has just referred to",This took place in the colonial era,Default Inference,nodeset6074,38749,38223,112196,False,Anne,Anne,Anne
135,Esther : How I would answer that is I would look at the context,Esther : This was a war of liberation,Esther would look at the context,This was a war of liberation,Default Inference,nodeset6074,38758,25496,112204,False,Esther,Esther,Esther
136,Esther : This was a war of liberation,Esther :  Actually it was an unjust war that was being levelled against the Africans,This was a war of liberation,it was an unjust war that was being levelled against the Africans,Default Inference,nodeset6074,25496,25501,112207,True,Esther,Esther,Esther
137,Esther : This was a war of liberation,"Esther : They were dispossessed of their land, which began formally, in terms of the carving up of Africa",This was a war of liberation,"They were dispossessed of their land, which began formally, in terms of the carving up of Africa",Default Inference,nodeset6074,25496,25506,112207,True,Esther,Esther,Esther
138,Anne  : so would you be also happy for them to face trial for atrocities committed against white settlers and British service personnel at the time?,Esther : How I would answer that is I would look at the context,Esther would not be also happy for them to face trial for atrocities committed against white settlers and British service personnel at the time,Esther would look at the context,Default Rephrase,nodeset6074,38755,38758,112211,False,Anne,Esther,Esther
139,Esther : the context is colonialism,"Melanie : one could equally say the context for the atrocities having been carried out by agents of the British Government at the time, the context was the atrocities being carried out against them by the Mau Mau",the context is colonialism,"the context for the atrocities having been carried out by agents of the British Government at the time, the context was the atrocities being carried out against them by the Mau Mau",Default Conflict,nodeset6075,26061,26064,112243,False,Esther,Melanie,Melanie
140,Melanie : Why are you being so selective about your context?,Melanie : you are in fact saying that the context is colonialism,Esther is being selective about her context,Esther : the context is colonialism,Default Inference,nodeset6075,112245,112231,112250,True,Melanie,Melanie,Melanie
141,Melanie : Why are you being so selective about your context?,"Melanie : one could equally say the context for the atrocities having been carried out by agents of the British Government at the time, the context was the atrocities being carried out against them by the Mau Mau",Esther is being selective about her context,"the context for the atrocities having been carried out by agents of the British Government at the time, the context was the atrocities being carried out against them by the Mau Mau",Default Inference,nodeset6075,112245,26064,112250,True,Melanie,Melanie,Melanie
142,Esther :  that's not correct,Esther : That's not what I stated,that's not correct,That's not what Esther stated,Default Inference,nodeset6075,112252,112256,112261,False,Esther,Esther,Esther
143,Esther : That's not what I stated,Esther : We're looking at this case in a multiple ways,That's not what Esther stated,We're looking at this case in a multiple ways,Default Inference,nodeset6075,112256,26093,112270,False,Esther,Esther,Esther
144,Melanie : Why are you being so selective about your context?,"Melanie : It's only for you colonialism that is on trial here, not the behaviour of the insurgents at the time",Esther is being selective about her context,"It's only for Esther colonialism that is on trial here, not the behaviour of the insurgents at the time",Default Inference,nodeset6075,112245,112275,112280,False,Melanie,Melanie,Melanie
145,"Melanie : It's only for you colonialism that is on trial here, not the behaviour of the insurgents at the time",Esther :  that's not correct,"It's only for Esther colonialism that is on trial here, not the behaviour of the insurgents at the time",that's not correct,Default Conflict,nodeset6075,112275,112252,112287,False,Melanie,Esther,Melanie
146,Esther : We're looking at this case in a multiple ways,Esther : It's a specific case,We're looking at this case in a multiple ways,It's a specific case,Default Inference,nodeset6075,26093,26094,112297,False,Esther,Esther,Esther
147,Esther : but I was also giving wider views around the importance of this case,Esther : We're looking at this case in a multiple ways,Esther was also giving wider views around the importance of this case,We're looking at this case in a multiple ways,Default Inference,nodeset6075,112289,26093,112300,False,Esther,Esther,Esther
148,Esther : but I was also giving wider views around the importance of this case,Esther : And we have to look at it in that way,Esther was also giving wider views around the importance of this case,we have to look at it in that way,Default Rephrase,nodeset6075,112289,26106,112303,False,Esther,Esther,Esther
149,Esther : That's not what I stated,"Esther : So the wider context I actually go back to what I said in the beginning, it is the colonial dispossession",That's not what Esther stated,the wider context is the colonial dispossession,Default Inference,nodeset6075,112256,112305,112310,False,Esther,Esther,Esther
150,Esther :  there were insurgents as you would call them,"Esther : So the wider context I actually go back to what I said in the beginning, it is the colonial dispossession",there were insurgents as Melanie would call them,the wider context is the colonial dispossession,Default Inference,nodeset6075,112315,112305,112322,False,Esther,Esther,Esther
151,Esther : so yes,"Esther : So the wider context I actually go back to what I said in the beginning, it is the colonial dispossession",there were insurgents as Melanie would call them,the wider context is the colonial dispossession,Default Inference,nodeset6075,112315,112305,112322,False,Esther,Esther,Esther
152,Esther :  there were insurgents as you would call them,Esther : we would say freedom fighters,there were insurgents as Melanie would call them,we would say freedom fighters,Default Rephrase,nodeset6075,112315,26109,112328,False,Esther,Esther,Esther
153,Esther : so yes,Esther : we would say freedom fighters,there were insurgents as Melanie would call them,we would say freedom fighters,Default Rephrase,nodeset6075,112315,26109,112328,False,Esther,Esther,Esther
154,Esther : and they did what they had to do in order to maintain a liberation struggle,"Esther : So the wider context I actually go back to what I said in the beginning, it is the colonial dispossession",they did what they had to do in order to maintain a liberation struggle,the wider context is the colonial dispossession,Default Inference,nodeset6075,112330,112305,112335,False,Esther,Esther,Esther
155,MB : What do you think is going on here?,"MB : If there is an element, if you like, of retrospective moral judgments, are there problems with that?",What is going on here is xxx,"If there is an element of retrospective moral judgments, there are no problem with that",Default Rephrase,nodeset6076,112342,112343,112347,False,MB,MB,MB
156,LA : I always have a problem of judging the past by our values,LA : It seems to me a mixture of arrogance and absurdity,There is a problem with judging the past by our values,It seems to be a mixture of arrogance and absurdity,RA,nodeset6076,26144,26145,112351,False,LA,LA,LA
157,"MB : If there is an element, if you like, of retrospective moral judgments, are there problems with that?",LA : I always have a problem of judging the past by our values,"If there is an element of retrospective moral judgments, there are no problem with that",There is a problem with judging the past by our values,Default Conflict,nodeset6076,112343,26144,112355,False,MB,LA,LA
158,LA : I always have a problem of judging the past by our values,MT : I don't see really what the problem is here.,There is a problem with judging the past by our values,There is no problem  here.,CA,nodeset6076,26144,26154,112360,False,LA,MT,MT
159,MT : the way they suffered was a crime,MT : in almost any jurisdiction in the world it would be seen as a crime,the way they suffered was a crime,in almost any jurisdiction in the world it would be seen as a crime,RA,nodeset6076,26159,26160,112366,False,MT,MT,MT
160,MT : I don't see really what the problem is here.,MT : There are three people who it seems very likely suffered,There is no problem  here.,There are three people who it seems very likely suffered,Default Inference,nodeset6076,26154,26157,112374,True,MT,MT,MT
161,MT : There are three people who it seems very likely suffered,MT : they suffered in the context of imprisonment possibly,There are three people who it seems very likely suffered,they suffered in the context of imprisonment possibly,Default Inference,nodeset6076,26157,26158,112377,False,MT,MT,MT
162,MT : I don't see really what the problem is here.,MT : the way they suffered was a crime,There is no problem  here.,the way they suffered was a crime,Default Inference,nodeset6076,26154,26159,112374,True,MT,MT,MT
163,MT : I don't see really what the problem is here.,MT : they have the opportunity now to try to seek justice,There is no problem  here.,they have the opportunity now to try to seek justice,Default Inference,nodeset6076,26154,26161,112374,True,MT,MT,MT
164,MT : I don't see really what the problem is here.,MT : the closest they can get to the people who actually committed this is the British state,There is no problem  here.,the closest they can get to the people who actually committed this is the British state,Default Inference,nodeset6076,26154,26162,112374,True,MT,MT,MT
165,MT : I don't see really what the problem is here.,MT : and they're pursuing their case,There is no problem  here.,they're pursuing their case,Default Inference,nodeset6076,26154,26163,112374,True,MT,MT,MT
166,MT : What's wrong with this?,MT : they have the opportunity now to try to seek justice,there's nothing wrong with this,they have the opportunity now to try to seek justice,Default Inference,nodeset6076,112358,26161,112380,True,MT,MT,MT
167,MT : What's wrong with this?,MT : and they're pursuing their case,there's nothing wrong with this,they're pursuing their case,Default Inference,nodeset6076,112358,26163,112380,True,MT,MT,MT
168,LA : and they are proceeding with it,LA : The judiciary have ruled they have the right to make this case,they are proceeding with it,The judiciary have ruled they have the right to make this case,Default Inference,nodeset6093,26237,26232,112478,False,LA,LA,LA
169,"MT : Well, in terms of the case of these individuals, do you accept that they have a perfect right to pursue the claim that they are making and it is reasonable for the British state, even though today's politicians weren't implicated in this, for the British state to be answerable of the actions of the British state in the past, in this specific case, we will turn in a moment to the wider question of Empire, but in this specific case","LA : There is another legal principle which you have touched on of how much, do we have a legal responsibility for the actions of the past","in terms of the case of these individuals they have a perfect right to pursue the claim that they are making and it is reasonable for the British state, even though today's politicians weren't implicated in this, for the British state to be answerable of the actions of the British state in the past, in this specific case",we have xxx much legal responsibility for the actions of the past,Default Rephrase,nodeset6093,112471,112480,112485,False,MT,LA,LA
170,"LA : There is another legal principle which you have touched on of how much, do we have a legal responsibility for the actions of the past","LA :  I mean, does Mr Cameron have to answer for the decisions of, say, Lord Palmerston?",we have xxx much legal responsibility for the actions of the past,"Mr Cameron does not have to answer for the decisions of, say, Lord Palmerston",Default Rephrase,nodeset6093,112480,112490,112492,False,LA,LA,LA
171,"LA :  I mean, does Mr Cameron have to answer for the decisions of, say, Lord Palmerston?","MT : Isn't it reasonable to argue that given what they went through, as the closest they can get to the people who perpetrated this is the British state, indeed the state benefitted from colonialism in a variety of ways, that it's reasonable that they should seek recompense from the British state?","Mr Cameron does not have to answer for the decisions of, say, Lord Palmerston","it is reasonable to argue that given what they went through, as the closest they can get to the people who perpetrated this is the British state, indeed the state benefitted from colonialism in a variety of ways, it's reasonable that they should seek recompense from the British state",Default Conflict,nodeset6093,112490,112497,112499,False,LA,MT,MT
172,"MT : Isn't it reasonable to argue that given what they went through, as the closest they can get to the people who perpetrated this is the British state, indeed the state benefitted from colonialism in a variety of ways, that it's reasonable that they should seek recompense from the British state?",MT : Otherwise they have nowhere to go,"it is reasonable to argue that given what they went through, as the closest they can get to the people who perpetrated this is the British state, indeed the state benefitted from colonialism in a variety of ways, it's reasonable that they should seek recompense from the British state",they have nowhere to go,Default Inference,nodeset6093,112497,26260,112502,True,MT,MT,MT
173,"MT : Isn't it reasonable to argue that given what they went through, as the closest they can get to the people who perpetrated this is the British state, indeed the state benefitted from colonialism in a variety of ways, that it's reasonable that they should seek recompense from the British state?","MT : Otherwise we're simply saying, well, the people who did this to you have gone","it is reasonable to argue that given what they went through, as the closest they can get to the people who perpetrated this is the British state, indeed the state benefitted from colonialism in a variety of ways, it's reasonable that they should seek recompense from the British state","we're simply saying, well, the people who did this to you have gone",Default Inference,nodeset6093,112497,112506,112502,True,MT,MT,MT
174,"MT : Isn't it reasonable to argue that given what they went through, as the closest they can get to the people who perpetrated this is the British state, indeed the state benefitted from colonialism in a variety of ways, that it's reasonable that they should seek recompense from the British state?",MT : the injustice is somehow over.,"it is reasonable to argue that given what they went through, as the closest they can get to the people who perpetrated this is the British state, indeed the state benefitted from colonialism in a variety of ways, it's reasonable that they should seek recompense from the British state",the injustice is somehow over.,Default Inference,nodeset6093,112497,26270,112502,True,MT,MT,MT
175,ES : But we cannot take away the fact that these were people who were simply fighting to reclaim their lost lands,ES : and it was a freedom struggle,we cannot take away the fact that these were people who were simply fighting to reclaim their lost lands,it was a freedom struggle,RA,nodeset6094,25814,25527,112511,False,ES,ES,ES
176,ES : But we cannot take away the fact that these were people who were simply fighting to reclaim their lost lands,AM : Where does that take you?,we cannot take away the fact that these were people who were simply fighting to reclaim their lost lands,that takes ES xxx,CA,nodeset6094,25814,112513,112519,False,ES,AM,ES
177,ES : I'm not saying that,ES : But we cannot take away the fact that these were people who were simply fighting to reclaim their lost lands,I'm not saying that,we cannot take away the fact that these were people who were simply fighting to reclaim their lost lands,Default Rephrase,nodeset6094,25811,25814,112533,False,ES,ES,ES
178,AM : Where does that take you?,"ES : In terms of moral responsibility then it, is pretty much anything allowed to them because it was a struggle of liberation",that takes ES xxx,"In terms of moral responsibility then it, is pretty much anything allowed to them because it was a struggle of liberation",Default Rephrase,nodeset6094,112513,112535,112543,False,AM,ES,ES
179,"ES : In terms of moral responsibility then it, is pretty much anything allowed to them because it was a struggle of liberation",ES : it was a struggle of liberation,"In terms of moral responsibility then it, is pretty much anything allowed to them because it was a struggle of liberation",it was a struggle of liberation,Default Rephrase,nodeset6094,112535,25831,112550,False,ES,ES,ES
180,ES : I would refute the notion that these were terrorists,ES : it was a struggle of liberation,these were not terrorists,it was a struggle of liberation,Default Inference,nodeset6094,112516,25831,112553,False,ES,ES,ES
181,ES : I would refute the notion that these were terrorists,ES : I think that was a label that was given to them,these were not terrorists,that was a label that was given to them,Default Inference,nodeset6094,112516,25833,112559,True,ES,ES,ES
182,ES : I would refute the notion that these were terrorists,ES : and it was a label that was very loaded,these were not terrorists,it was a label that was very loaded,Default Inference,nodeset6094,112516,25834,112559,True,ES,ES,ES
183,ES : and it was a label that was very loaded,ES : and of course when you classify people as terrorists then you are seeking to dehumanise them,it was a label that was very loaded,when you classify people as terrorists then you are seeking to dehumanise them,Default Inference,nodeset6094,25834,25835,112568,False,ES,ES,ES
184,MP : but you have just muddled up civil and criminal cases,"MP :  I mean, there's no statute of limitations for murder",ES has just muddled up civil and criminal cases,there's no statute of limitations for murder,RA,nodeset6095,112570,25723,112575,False,MP,MP,MP
185,ES : They do bear responsibility.,ES : Because those liabilities actually transferred back to the British Government,They do bear responsibility.,those liabilities actually transferred back to the British Government,RA,nodeset6095,7514,25761,112586,False,ES,ES,ES
186,ES : Because those liabilities actually transferred back to the British Government,ES : certainly that would not be the British Government's view,those liabilities actually transferred back to the British Government,that would not be the British Government's view,Default Rephrase,nodeset6095,25761,25998,112589,False,ES,ES,ES
187,ES : Because those liabilities actually transferred back to the British Government,ES : but that would be the view of the claimants and their representatives. And also the current government of Kenya.,those liabilities actually transferred back to the British Government,that would be the view of the claimants and their representatives. And also the current government of Kenya.,RA,nodeset6095,25761,25771,112592,False,ES,ES,ES
188,MP : Isn't that a source of injustice?,ES : Definitely not,that is a source of injustice,that isn't a source of injustice,CA,nodeset6095,25753,27848,112597,False,MP,ES,ES
189,MP : and no one would deny that they were treated in an appalling way,MP : but you have just muddled up civil and criminal cases,they were treated in an appalling way,ES has just muddled up civil and criminal cases,Default Rephrase,nodeset6095,25710,112570,112603,False,MP,MP,MP
