,locution_conclusion,locution_premise,conclusion,premise,connection,nodeset_id,id_conclusion,id_premise,id_connection,argument_linked,speaker_conclusion,speaker_premise,speaker
190,"MP :  I mean, there's no statute of limitations for murder","MP : and one can certainly say - this is my point, if there are specific perpetrators, if you have a tyrant, if you have a group of military officers who are accused of committing a war crime, then for sure, there should be no statute of limitations in prosecuting them.",there's no statute of limitations for murder,"if there are specific perpetrators, if you have a tyrant, if you have a group of military officers who are accused of committing a war crime, then for sure, there should be no statute of limitations in prosecuting them.",Default Rephrase,nodeset6095,25723,25726,112606,False,MP,MP,MP
191,"MP :  I mean, there's no statute of limitations for murder",MP : You have a specific perpetrator,there's no statute of limitations for murder,You have a specific perpetrator,Default Inference,nodeset6095,25723,25734,112609,False,MP,MP,MP
192,MP : but you have just muddled up civil and criminal cases,MP : But here you don't have specific perpetrators.,ES has just muddled up civil and criminal cases,here you don't have specific perpetrators.,Default Inference,nodeset6095,112570,25995,112612,False,MP,MP,MP
193,MP : but you have just muddled up civil and criminal cases,MP : What's happening in this case is not the prosecution of a crime,ES has just muddled up civil and criminal cases,What's happening in this case is not the prosecution of a crime,Default Inference,nodeset6095,112570,25996,112614,False,MP,MP,MP
194,MP : What's happening in this case is not the prosecution of a crime,"MP :  it is a claim for compensation against the present government, which had no responsibility for what happened",What's happening in this case is not the prosecution of a crime,"it is a claim for compensation against the present government, which had no responsibility for what happened",Default Inference,nodeset6095,25996,27889,112620,False,MP,MP,MP
195,MP : Isn't that a source of injustice?,"MP :  it is a claim for compensation against the present government, which had no responsibility for what happened",that is a source of injustice,"it is a claim for compensation against the present government, which had no responsibility for what happened",Default Inference,nodeset6095,25753,27889,112623,False,MP,MP,MP
196,ES : Definitely not,ES : They do bear responsibility.,that isn't a source of injustice,They do bear responsibility.,Default Inference,nodeset6095,27848,7514,112626,False,ES,ES,ES
197,"MP : So when black people say, for example, Jews control the banks, that's not prejudice?",JA : but it's not racism,"when black people say, for example, Jews control the banks, that's prejudice",it's not racism,RA,nodeset6096,112630,28760,112635,False,MP,JA,JA
198,JA : but it's not racism,MP : It's not racism?,it's not racism,It's racism,CA,nodeset6096,28760,112636,112638,False,JA,MP,JA
199,JA : people who are powerless cannot be prejudiced,"MP : So when black people say, for example, Jews control the banks, that's not prejudice?",people who are powerless cannot be prejudiced,"when black people say, for example, Jews control the banks, that's prejudice",Default Conflict,nodeset6096,28746,112630,112653,False,JA,MP,JA
200,"MP : So when black people say, for example, Jews control the banks, that's not prejudice?",JA : That's racially offensive,"when black people say, for example, Jews control the banks, that's prejudice",That's racially offensive,Default Conflict,nodeset6096,112630,28757,112656,True,MP,JA,JA
201,"MP : So when black people say, for example, Jews control the banks, that's not prejudice?",JA : but it's not racism,"when black people say, for example, Jews control the banks, that's prejudice",it's not racism,Default Conflict,nodeset6096,112630,28760,112656,True,MP,JA,JA
202,MP : It's not racism?,JA : Because you can be convicted of being racially offensive without being a racist,It's racism,you can be convicted of being racially offensive without being a racist,Default Conflict,nodeset6096,112636,28772,112659,False,MP,JA,JA
203,JA : Margaret Thatcher's daughter made some inappropriate comments,JA : Because you can be convicted of being racially offensive without being a racist,Margaret Thatcher's daughter made some inappropriate comments,you can be convicted of being racially offensive without being a racist,Default Inference,nodeset6096,28778,28772,112662,False,JA,JA,JA
204,JA : I have heard lots of judgments of people being found guilty of uttering racially offensive remarks without themselves being what I would call a card carrying racist,JA : Because you can be convicted of being racially offensive without being a racist,JA has heard lots of judgments of people being found guilty of uttering racially offensive remarks without themselves being what JA would call a card carrying racist,you can be convicted of being racially offensive without being a racist,Default Inference,nodeset6096,28781,28772,112665,False,JA,JA,JA
205,AM :  Do you make that parallel?,"JA : in order to finance the trade and the extraction of resource in African countries, infrastructure was built and there was a degree of benevolence",JA makes that parallel,"in order to finance the trade and the extraction of resource in African countries, infrastructure was built and there was a degree of benevolence",RA,nodeset6097,28854,28861,112676,True,AM,JA,JA
206,AM :  Do you make that parallel?,"JA : overall, if you ask people who have been subject to colonialism, it is an experience that leaves them financially much poorer, psychologically degraded in terms of their humanity",JA makes that parallel,"overall, if you ask people who have been subject to colonialism, it is an experience that leaves them financially much poorer, psychologically degraded in terms of their humanity",RA,nodeset6097,28854,28862,112676,True,AM,JA,JA
207,JA : the Jewish community was shipped to Auschwitz,JA : The trains ran on crime,the Jewish community was shipped to Auschwitz,The trains ran on crime,Default Inference,nodeset6097,28853,28852,112677,False,JA,JA,JA
208,JA : the Jewish community was shipped to Auschwitz,AM :  Do you make that parallel?,the Jewish community was shipped to Auschwitz,JA makes that parallel,Default Rephrase,nodeset6097,28853,28854,112679,False,JA,AM,AM
209,JA : I want a moment that would produce more inclusivity,AM : How could it possibly follow from this very deleterious account of colonialism that you have just given?,JA wants a moment that would produce more inclusivity,it could not possibly follow from this very deleterious account of colonialism that JA has just given,CA,nodeset6098,112682,112684,112694,False,JA,AM,AM
210,AM : How could it possibly follow from this very deleterious account of colonialism that you have just given?,AM : One just seems to take you into a way of feeling worse about everything,it could not possibly follow from this very deleterious account of colonialism that JA has just given,One just seems to take you into a way of feeling worse about everything,Default Inference,nodeset6098,112684,28903,112702,False,AM,AM,AM
211,AM : How is that going to make young black Britons feel better?,AM : One just seems to take you into a way of feeling worse about everything,that is not going to make young black Britons feel better,One just seems to take you into a way of feeling worse about everything,Default Inference,nodeset6098,112685,28903,112705,False,AM,AM,AM
212,AM : How is that going to make young black Britons feel better?,"JA : We are here on Mandela's birthday and his leadership in relation to South Africa was one in which he sought to explore these issues, reconcile them, bring them to account, to apologise, to effect reparation where necessary, to acknowledge the crime",that is not going to make young black Britons feel better,"We are here on Mandela's birthday and his leadership in relation to South Africa was one in which he sought to explore these issues, reconcile them, bring them to account, to apologise, to effect reparation where necessary, to acknowledge the crime",Default Conflict,nodeset6098,112685,28905,112708,False,AM,JA,JA
213,"JA :  You see, the legacy of colonialism for white people is white privilege in the modern day setting.","JA : We are here on Mandela's birthday and his leadership in relation to South Africa was one in which he sought to explore these issues, reconcile them, bring them to account, to apologise, to effect reparation where necessary, to acknowledge the crime",the legacy of colonialism for white people is white privilege in the modern day setting.,"We are here on Mandela's birthday and his leadership in relation to South Africa was one in which he sought to explore these issues, reconcile them, bring them to account, to apologise, to effect reparation where necessary, to acknowledge the crime",Default Inference,nodeset6098,112686,28905,112711,True,JA,JA,JA
214,"JA :  You see, the legacy of colonialism for white people is white privilege in the modern day setting.","JA : The legacy of colonialism for black people is, you know, poverty",the legacy of colonialism for white people is white privilege in the modern day setting.,"The legacy of colonialism for black people is, you know, poverty",Default Inference,nodeset6098,112686,28907,112711,True,JA,JA,JA
215,AM : that probably isn't enough for you,JA : I think they are due reparation,that probably isn't enough for JA,they are due reparation,RA,nodeset6099,112714,112715,112729,False,AM,JA,JA
216,"AM : In a sentence, do you think this particular court case might provide this Mdeba moment",LA : I don't think so,"In a sentence, JA thinks / does not think this particular court case might provide this Mdeba moment",JA does not think this particular court case might provide this Mdeba moment,Default Rephrase,nodeset6099,112717,28978,112735,False,AM,LA,LA
217,AM : What can we do to make you happy?,"JA : Acknowledgment, in a Christian sense",we can do xxx to make JA happy,"Acknowledgment, in a Christian sense",Default Rephrase,nodeset6099,112713,28941,112740,False,AM,JA,JA
218,"JA : Acknowledgment, in a Christian sense","AM : Hang on, Enoch Powell acknowledged the maltreatment of the Mau Mau in a stirring speech","Acknowledgment, in a Christian sense",Enoch Powell acknowledged the maltreatment of the Mau Mau in a stirring speech,Default Conflict,nodeset6099,28941,28942,112742,False,JA,AM,AM
219,AM : that probably isn't enough for you,"JA : Acknowledgment, in a Christian sense",that probably isn't enough for JA,"JA : Acknowledgment, in a Christian sense",Default Inference,nodeset6099,112714,28953,112746,False,AM,JA,JA
220,JA : I think they are due reparation,"JA : Thousands were made landless, homeless and reduced to absolute poverty",they are due reparation,"Thousands were made landless, homeless and reduced to absolute poverty",Default Inference,nodeset6099,112715,112751,112753,True,JA,JA,JA
221,JA : I think they are due reparation,JA : and generations of families have not been able to recover from that,they are due reparation,generations of families have not been able to recover from that,Default Inference,nodeset6099,112715,112758,112753,True,JA,JA,JA
222,JA : acknowledgment and reparation for that is the minimum moral requisite position that is required from the United Kingdom,"JA : Thousands were made landless, homeless and reduced to absolute poverty",acknowledgment and reparation for that is the minimum moral requisite position that is required from the United Kingdom,"Thousands were made landless, homeless and reduced to absolute poverty",Default Inference,nodeset6099,28946,112751,112760,True,JA,JA,JA
223,JA : acknowledgment and reparation for that is the minimum moral requisite position that is required from the United Kingdom,JA : and generations of families have not been able to recover from that,acknowledgment and reparation for that is the minimum moral requisite position that is required from the United Kingdom,generations of families have not been able to recover from that,Default Inference,nodeset6099,28946,112758,112760,True,JA,JA,JA
224,JA : And if Britain thinks that it can move on to an inclusive citizenship without addressing these historical relics of colonialism that continue to plague contemporary debates about citizenship then frankly it's fooling itself,JA : acknowledgment and reparation for that is the minimum moral requisite position that is required from the United Kingdom,if Britain thinks that it can move on to an inclusive citizenship without addressing these historical relics of colonialism that continue to plague contemporary debates about citizenship then frankly it's fooling itself,acknowledgment and reparation for that is the minimum moral requisite position that is required from the United Kingdom,Default Inference,nodeset6099,112716,28946,112763,False,JA,JA,JA
225,LA : I don't think so,LA :  I think it will be an important opportunity for the individuals to make their case,LA does not think this particular court case might provide this Mdeba moment,it will be an important opportunity for the individuals to make their case,Default Inference,nodeset6099,28978,112718,112765,True,LA,LA,LA
226,LA : I don't think so,LA : I don't see it resulting in the broader moment,LA does not think this particular court case might provide this Mdeba moment,it will not result in the broader moment,Default Inference,nodeset6099,28978,112719,112765,True,LA,LA,LA
227,AM : it is a very partial view,AM : and it doesn't really answer why there was such outrage about it,it is a very partial view,it doesn't really answer why there was such outrage about it,Default Inference,nodeset6100,29827,29830,112780,False,AM,AM,AM
228,AM : and it doesn't really answer why there was such outrage about it,"AM : if it's such an exploitative thing, why was there outrage?",it doesn't really answer why there was such outrage about it,"if it's such an exploitative thing, there should not be outrage",Default Inference,nodeset6100,29830,112769,112783,False,AM,AM,AM
229,AM : So it is a good point Clifford makes,AM : it speaks well for the case that is being brought at the moment,it is a good point Clifford makes,it speaks well for the case that is being brought at the moment,Default Inference,nodeset6100,112785,29839,112790,True,AM,AM,AM
230,AM : So it is a good point Clifford makes,AM : it does not speak so well for broadening it out into a reckoning with everything else,it is a good point Clifford makes,it does not speak so well for broadening it out into a reckoning with everything else,Default Inference,nodeset6100,112785,29842,112790,True,AM,AM,AM
231,"MB : How much sympathy generally around the table was there for Lee Jasper's view that some form of Mdeba moment, as he put it, reconciliation or acknowledgment of the sins of the past is something that we desperately require to bring about an inclusive multi-racial community?",CL : I personally as an English person feel ashamed about the way the British behaved in these circumstances in Africa at that time.,"there was xxx much sympathy generally around the table for Lee Jasper's view that some form of Mdeba moment, as he put it, reconciliation or acknowledgment of the sins of the past is something that we desperately require to bring about an inclusive multi-racial community",CL personally as an English person feelS ashamed about the way the British behaved in these circumstances in Africa at that time,Default Rephrase,nodeset6100,112773,29853,112794,False,MB,CL,CL
232,CL : And I would feel better if the people who had suffered that injustice were compensated,CL : I personally as an English person feel ashamed about the way the British behaved in these circumstances in Africa at that time.,CL would feel better if the people who had suffered that injustice were compensated,CL personally as an English person feelS ashamed about the way the British behaved in these circumstances in Africa at that time,Default Inference,nodeset6100,29856,29853,112797,False,CL,CL,CL
233,CL : And I would feel better if the people who had suffered that injustice were compensated,"CL : and if it's an emotional thing to do with blame and guilt, if you like, me I personally feel dishonoured by what was done in my name",CL would feel better if the people who had suffered that injustice were compensated,"if it's an emotional thing to do with blame and guilt, CL personally feels dishonoured by what was done in his name",Default Inference,nodeset6100,29856,112777,112800,False,CL,CL,CL
234,MT : don't you think we are quite hung up about this,AM : I don't think I am in the same way,we are quite hung up about this,AM is not in the same way,CA,nodeset6101,29910,112803,112806,False,MT,AM,MT
235,"MT : Don't you think there's a streak that says, it was a pretty balanced account, there's nothing wrong with colonialism.",AM : I don't think people do think that,"there's a streak that says, it was a pretty balanced account, there's nothing wrong with colonialism",people do not think that,CA,nodeset6101,29919,112809,112813,False,MT,AM,MT
236,"MP : For decades, our children have been taught nothing other than the Empire was uniquely dreadful","MT : I didn't learn that in school, 40 years ago","For decades, our children have been taught nothing other than the Empire was uniquely dreadful","MT didn't learn that in school, 40 years ago",CA,nodeset6101,29935,29941,112819,False,MP,MT,MT
237,"MT : I didn't learn that in school, 40 years ago",MT : I was told it was generally speaking a good thing,"MT didn't learn that in school, 40 years ago",MT was told it was generally speaking a good thing,RA,nodeset6101,29941,29947,112823,False,MT,MT,MT
238,AM : I don't think people do think that,MP : That's a caricature,people do not think that,That's a caricature,Default Inference,nodeset6101,112809,29929,112832,False,AM,MP,MP
239,"MT : Don't you think there's a streak that says, it was a pretty balanced account, there's nothing wrong with colonialism.","MP : For decades, our children have been taught nothing other than the Empire was uniquely dreadful","there's a streak that says, it was a pretty balanced account, there's nothing wrong with colonialism","For decades, our children have been taught nothing other than the Empire was uniquely dreadful",Default Conflict,nodeset6101,29919,29935,112835,False,MT,MP,MP
240,MT : Maybe there should be a window of apology and getting back to common sense.,MT : I was told it was generally speaking a good thing,there should be a window of apology and getting back to common sense.,MT was told it was generally speaking a good thing,Default Inference,nodeset6101,29953,29947,112838,False,MT,MT,MT
241,MT : Maybe there should be a window of apology and getting back to common sense.,"MP : Under the national curriculum, we were told the Empire was bad.",there should be a window of apology and getting back to common sense.,"Under the national curriculum, we were told the Empire was bad.",Default Conflict,nodeset6101,29953,8378,112841,False,MT,MP,MP
242,"MP : Under the national curriculum, we were told the Empire was bad.",MT :  Neil Ferguson is saying it is great today,"Under the national curriculum, we were told the Empire was bad.",NF : it is great today,Default Conflict,nodeset6101,8378,29969,112843,False,MP,MT,MP
243,MT : so the moment has passed,MT :  Neil Ferguson is saying it is great today,the moment has passed,NF : it is great today,Default Inference,nodeset6101,29975,29969,112846,False,MT,MT,MT
244,"MB : there is a rather interesting tension between this idea of trying to make moral judgments about the past through the prism of the present, if you like,","MB : when you're talk - the last witness talked about, well, the 17th century was a completely different universe",there is a rather interesting tension between this idea of trying to make moral judgments about the past through the prism of the present,last witness : the 17th century was a completely different universe,Default Inference,nodeset6102,29760,29765,112861,True,MB,MB,MB
245,"MB : there is a rather interesting tension between this idea of trying to make moral judgments about the past through the prism of the present, if you like,","MB : Clifford also had a powerful point in cross-examination when he was saying, actually, in this particular case, what are crimes now were very much crimes then",there is a rather interesting tension between this idea of trying to make moral judgments about the past through the prism of the present,"CL : in this particular case, what are crimes now were very much crimes then",Default Inference,nodeset6102,29760,112869,112861,True,MB,MB,MB
246,"CL : in this particular case, what are crimes now were very much crimes then",MB : It wasn't that distant in moral terms from where we are now,"in this particular case, what are crimes now were very much crimes then",It wasn't that distant in moral terms from where we are now,Default Inference,nodeset6102,29777,8299,112877,False,CL,MB,MB
247,AM : That is interesting,AM : that is a good case and something I do take very seriously,That is interesting,that is a good case and something AM does take very seriously,Default Inference,nodeset6102,29787,112881,112886,False,AM,AM,AM
248,AM : that is a good case and something I do take very seriously,AM : and we do look back to the fact that people were making stirring speeches about it at the time,that is a good case and something AM does take very seriously,we do look back to the fact that people were making stirring speeches about it at the time,Default Inference,nodeset6102,112881,29799,112889,False,AM,AM,AM
249,AM : that plays against Matthew's point,"AM : that colonialism, as we keep calling it, is in some way all about the extraction of wealth and exploitation",that plays against Matthew's point,MT : colonialism is in some way all about the extraction of wealth and exploitation,Default Inference,nodeset6102,112891,112898,112904,False,AM,AM,AM
250,AM : that plays against Matthew's point,MT : That's what drove it,that plays against Matthew's point,That's what drove it,Default Conflict,nodeset6102,112891,29809,112908,False,AM,MT,MT
251,MT : That's what drove it,AM : But that's your opinion,That's what drove it,that's MT's opinion,Default Conflict,nodeset6102,29809,112858,112911,True,MT,AM,MT
252,MT : That's what drove it,"AM : and that is a very, very partial view of history.",That's what drove it,"that is a very, very partial view of history.",Default Conflict,nodeset6102,29809,29821,112911,True,MT,AM,AM
253,"MB : So it would be okay under these circumstances for, say, a holocaust victim to take a civil damages case against Angela Merkel, would it?",MT : This is a very interesting point.,"it would not be okay under these circumstances for, say, a holocaust victim to take a civil damages case against Angela Merkel",This is a very interesting point.,CA,nodeset6103,29650,29653,112919,False,MB,MT,MT
254,MT : This is a very interesting point.,MT : You do get reparations in Germany,This is a very interesting point.,You do get reparations in Germany,RA,nodeset6103,29653,29660,112923,True,MT,MT,MT
255,MT : This is a very interesting point.,"MT : but also the recognition in Germany of their responsibility for the Holocaust is much, much more unambiguous",This is a very interesting point.,"the recognition in Germany of their responsibility for the Holocaust is much, much more unambiguous",RA,nodeset6103,29653,29666,112923,True,MT,MT,MT
256,MT : and I think that's a hang up Britain has got,"MT : When you see these cases, there is still a strong feeling of saying, it wasn't so bad after all",that's a hang up Britain has got,"When you see these cases, there is still a strong feeling of saying, it wasn't so bad after all",RA,nodeset6103,29686,29692,112936,False,MT,MT,MT
257,MP : Nothing good happened under Nazism,MP : It was in essence a tyranny,Nothing good happened under Nazism,It was in essence a tyranny,RA,nodeset6103,29742,29748,112949,False,MP,MP,MP
258,MT : I think what was interesting tonight is when you hear Lawrence James who I think was the second witness,MT : he doesn't really like this case,what was interesting tonight is when you hear Lawrence James who was the second witness,Lawrence James doesn't really like this case,Default Inference,nodeset6103,112952,112926,112957,False,MT,MT,MT
259,MT : I think what was interesting tonight is when you hear Lawrence James who I think was the second witness,MT : because he wants to muddy the waters,what was interesting tonight is when you hear Lawrence James who was the second witness,Lawrence James wants to muddy the waters,Default Inference,nodeset6103,112952,112928,112960,False,MT,MT,MT
260,MT : because he wants to muddy the waters,"MT : He wants to say, well, there was good and bad",Lawrence James wants to muddy the waters,LJ : there was good and bad,Default Inference,nodeset6103,112928,29680,112962,False,MT,MT,MT
261,Esther : The reason we need these case assist because of that ambiguity,MP : The difference is that this was an aberration,The reason we need these case assist because of that ambiguity,The difference is that this was an aberration,Default Conflict,nodeset6103,112965,29704,112974,False,Esther,MP,MP
262,LJ : nothing horrible was done under the Empire,MP : I wouldn't go as far as Lawrence James went,nothing horrible was done under the Empire,MP wouldn't go as far as Lawrence James went,Default Conflict,nodeset6103,112988,112976,112998,False,LJ,MP,LJ
263,MP : I wouldn't go as far as Lawrence James went,MP : I think a lot of bad things were done under the Empire,MP wouldn't go as far as Lawrence James went,a lot of bad things were done under the Empire,Default Inference,nodeset6103,112976,29718,113001,False,MP,MP,MP
264,MP : but basically bad things done under the Empire were an aberration,MP : The Empire brought a lot of good things,bad things done under the Empire were an aberration,The Empire brought a lot of good things,Default Inference,nodeset6103,112941,29727,113006,True,MP,MP,MP
265,MP : but basically bad things done under the Empire were an aberration,MP : colonialism brought a lot of good things,bad things done under the Empire were an aberration,colonialism brought a lot of good things,Default Inference,nodeset6103,112941,29730,113006,True,MP,MP,MP
266,MP : that's the great difference between the Empire and Nazism,MP : Nothing good happened under Nazism,that's the great difference between the Empire and Nazism,Nothing good happened under Nazism,Default Inference,nodeset6103,29736,29742,113010,False,MP,MP,MP
267,"MP : therefore the country was responsible for what happened in a way that Britain is not responsible, collectively, in the same way, for what happened to these people.",MP : It was in essence a tyranny,"the country was responsible for what happened in a way that Britain is not responsible, collectively, in the same way, for what happened to these people.",It was in essence a tyranny,Default Inference,nodeset6103,29754,29748,113013,False,MP,MP,MP
268,MT :  and they should be tried,MT : and I think that goes to the point that actually this is why these cases are significant,they should be tried,that goes to the point that actually this is why these cases are significant,RA,nodeset6120,29882,29876,113229,False,MT,MT,MT
269,MT :  and they should be tried,MT : because they take us to questions we have still got to resolve.,they should be tried,they take us to questions we have still got to resolve.,RA,nodeset6120,29882,29888,113233,False,MT,MT,MT
270,AM : Was anyone remotely convinced by Lee Jasper's argument that this would help black Britons today?,"AM : There are problems in the education system, problems of underperformance, problems in the employment market",AM wasn't remotely convinced by Lee Jasper's argument that this would help black Britons today,"There are problems in the education system, problems of underperformance, problems in the employment market",RA,nodeset6120,29897,29901,113238,True,AM,AM,AM
271,AM : Was anyone remotely convinced by Lee Jasper's argument that this would help black Britons today?,"AM : and the idea that having some sort of moment which would really be about disinterring the past is going to be remotely helpful is, I think, beyond credibility.",AM wasn't remotely convinced by Lee Jasper's argument that this would help black Britons today,the idea that having some sort of moment which would really be about disinterring the past is going to be remotely helpful is beyond credibility.,RA,nodeset6120,29897,113239,113238,True,AM,AM,AM
272,MT : so this is a live debate,"MT : there has been a revisionist itself to say, let's rebalance this, actually the Empire wasn't so bad",this is a live debate,A revisionist :  actually the Empire wasn't so bad,Default Inference,nodeset6120,29870,113246,113252,False,MT,MT,MT
273,MT : so this is a live debate,MT : and I think that goes to the point that actually this is why these cases are significant,this is a live debate,that goes to the point that actually this is why these cases are significant,Default Inference,nodeset6120,29870,29876,113254,False,MT,MT,MT
